0.1,0.9903081757990778
66.2,5.27493928784568e-6
66.3,5.22248797363562e-6
66.4,5.142121554892359e-6
66.5,5.035398955846832e-6
66.6,4.903969346666157e-6
66.7,4.749559096064289e-6
66.8,4.573958811156635e-6
66.9,4.379010487452944e-6
67.,4.166594945525851e-6
67.1,3.938619421516837e-6
67.2,3.6970056085458517e-6
67.3,3.4436780083753436e-6
67.4,3.180552718778648e-6
67.5,2.9095268417268747e-6
67.6,2.6324681934595627e-6
67.7,2.351205809958221e-6
67.8,2.067520904273979e-6
67.9,1.7831384686106232e-6
68.,1.4997196888677694e-6
68.1,1.2188547424780404e-6
68.2,9.420565687751249e-7
68.3,6.707551476173742e-7
68.4,4.0629250889983493e-7
68.5,1.4991860439410466e-7
68.6,-9.721242098357429e-8
68.7,-3.340449684562929e-7
68.8,-5.596242371872081e-7
68.9,-7.730977709126855e-7
69.,-9.737162149563276e-7
69.1,-1.1608337131813192e-6
69.2,-1.3339074318809988e-6
69.3,-1.4924966773302914e-6
69.4,-1.6362614220166746e-6
69.5,-1.764960204638825e-6
69.6,-1.87844774962959e-6
69.7,-1.976671923709865e-6
69.8,-2.0596704059441877e-6
69.9,-2.1275669374097132e-6
70.,-2.1805671606746205e-6
70.1,-2.2189542807997728e-6
70.2,-2.2430843224417017e-6
70.3,-2.2533812361680196e-6
70.4,-2.2503317795010975e-6
70.5,-2.2344802184295325e-6
70.6,-2.2064229573431783e-6
70.7,-2.1668030300829147e-6
70.8,-2.1163045710223872e-6
70.9,-2.055647250083544e-6
71.,-1.9855807404536405e-6
71.1,-1.9068792115460593e-6
71.2,-1.820335918076132e-6
71.3,-1.7267578789543755e-6
71.4,-1.62696067915197e-6
71.5,-1.521763473704149e-6
71.6,-1.4119840930164417e-6
71.7,-1.2984344236650038e-6
71.8,-1.1819159564283561e-6
71.9,-1.0632155721172613e-6
72.,-9.431016410284318e-7
72.1,-8.223202722560222e-7
72.2,-7.015919491116612e-7
72.3,-5.816083734774786e-7
72.4,-4.6302960988918564e-7
72.5,-3.464815934507752e-7
72.6,-2.32553807678894e-7
72.7,-1.2179738796178552e-7
72.8,-1.4723440590751377e-8
72.9,8.819832731181546e-8
73.,1.8654062087221013e-7
73.1,2.799194065037557e-7
73.2,3.679943590057021e-7
73.3,4.5046911616103923e-7
73.4,5.270912540478114e-7
73.5,5.976519579665803e-7
73.6,6.619855557454034e-7
73.7,7.199687213181707e-7
73.8,7.71519529964209e-7
73.9,8.165962968645404e-7
74.,8.55196194299318e-7
74.1,8.873537709148572e-7
74.2,9.131392436673443e-7
74.3,9.326566970272807e-7
74.4,9.460421451694927e-7
74.5,9.534614697787738e-7
74.6,9.551083052463607e-7
74.7,9.512018101320092e-7
74.8,9.419844035278765e-7
74.9,9.27719447536614e-7
75.,9.086889009772094e-7
75.1,8.85190964434673e-7
75.2,8.575377193628102e-7
75.3,8.26052783817693e-7
75.4,7.910689893053381e-7
75.5,7.529261107767346e-7
75.6,7.11968625033238e-7
75.7,6.685435520400099e-7
75.8,6.229983529320257e-7
75.9,5.756789076828586e-7
76.,5.269276058379102e-7
76.1,4.77081492194671e-7
76.2,4.264705571246466e-7
76.3,3.7541610886896313e-7
76.4,3.2422926278869335e-7
76.5,2.7320957782077683e-7
76.6,2.2264376235484992e-7
76.7,1.7280455614238586e-7
76.8,1.2394970400552708e-7
76.9,7.632106165960811e-8
77.,3.014385725735932e-8
77.1,-1.437397496740802e-8
77.2,-5.7042282559524626e-8
77.3,-9.768909487361715e-8
77.4,-1.361608960111092e-7
77.5,-1.7232275558577997e-7
77.6,-2.06058394679742e-7
77.7,-2.3727009472329015e-7
77.8,-2.6587853336247507e-7
77.9,-2.9182251405761956e-7
78.,-3.150585832610363e-7
78.1,-3.355605972615219e-7
78.2,-3.5331917011691913e-7
78.3,-3.683410702799301e-7
78.4,-3.8064854192973016e-7
78.5,-3.902785529642047e-7
78.6,-3.972820111007852e-7
78.7,-4.0172290787620215e-7
78.8,-4.036774358419531e-7
78.9,-4.032330656306661e-7
79.,-4.0048759125528737e-7
79.1,-3.955481627889187e-7
79.2,-3.885302946498918e-7
79.3,-3.7955687056837866e-7
79.4,-3.6875714250723756e-7
79.5,-3.562657358775652e-7
79.6,-3.422216594497602e-7
79.7,-3.267673332500629e-7
79.8,-3.1004763338007654e-7
79.9,-2.9220895759009924e-7
80.,-2.733983284600714e-7
80.1,-2.5376251570259047e-7
80.2,-2.334472077959397e-7
80.3,-2.1259621300753432e-7
80.4,-1.9135070447227226e-7
80.5,-1.6984852126979827e-7
80.6,-1.4822349662322645e-7
80.7,-1.2660485572925205e-7
80.8,-1.0511665073185709e-7
80.9,-8.387725021095145e-8
81.,-6.299889382820656e-8
81.1,-4.258727742551776e-8
81.2,-2.2741214568932377e-8
81.3,-3.552336907266048e-9
81.4,1.489514981655105e-8
81.5,3.252464569810766e-8
81.6,4.926730716311588e-8
81.7,6.506212547000684e-8
81.8,7.98559707283925e-8
81.9,9.36035858988604e-8
82.,1.0626752635200078e-7
82.1,1.1781807480236221e-7
82.2,1.2823309727695104e-7
82.3,1.3749787259987907e-7
82.4,1.4560488315705697e-7
82.5,1.5255356615198512e-7
82.6,1.5835004736975857e-7
82.7,1.6300683441262784e-7
82.8,1.6654249370860293e-7
82.9,1.689813025390434e-7
83.,1.7035287919910018e-7
83.1,1.7069180407804192e-7
83.2,1.7003722047359857e-7
83.3,1.6843242904396165e-7
83.4,1.6592447279871736e-7
83.5,1.6256371705374136e-7
83.6,1.5840342811113184e-7
83.7,1.5349935103322436e-7
83.8,1.4790929014678268e-7
83.9,1.416926937737553e-7
84.,1.3491024844725876e-7
84.1,1.2762347832134145e-7
84.2,1.198943595312181e-7
84.3,1.1178494464687356e-7
84.4,1.0335700163797338e-7
84.5,9.467167299061871e-8
84.6,8.578914468015259e-8
84.7,7.67683411996032e-8
84.8,6.766663516873048e-8
84.9,5.8539577896817085e-8
85.,4.9440656311686216e-8
85.1,4.042106229585306e-8
85.2,3.1529493619967315e-8
85.3,2.2811971013062016e-8
85.4,1.4311679017829246e-8
85.5,6.068834738030368e-9
85.6,-1.879430660688496e-9
85.7,-9.499158601734332e-9
85.8,-1.6759634082170423e-8
85.9,-2.363343389468829e-8
86.,-3.009644948503022e-8
86.1,-3.6127898411405323e-8
86.2,-4.171030776216986e-8
86.3,-4.682948447058611e-8
86.4,-5.147446672660148e-8
86.5,-5.5637455361072874e-8
86.6,-5.931373643386013e-8
86.7,-6.250158262007366e-8
86.8,-6.520214531555455e-8
86.9,-6.741933342962273e-8
87.,-6.915967912065508e-8
87.1,-7.043219801287106e-8
87.2,-7.124823659266511e-8
87.3,-7.162131471977769e-8
87.4,-7.156696111991682e-8
87.5,-7.110254318772783e-8
87.6,-7.024709466364913e-8
87.7,-6.902113903446193e-8
87.8,-6.744651226259441e-8
87.9,-6.554618452121756e-8
88.,-6.334408304896443e-8
88.1,-6.086491594000296e-8
88.2,-5.8133999229694635e-8
88.3,-5.517708684794519e-8
88.4,-5.2020204348821526e-8
88.5,-4.868948937431945e-8
88.6,-4.5211035581494823e-8
88.7,-4.161074539928698e-8
88.8,-3.791418788444857e-8
88.9,-3.4146464531685594e-8
89.,-3.033208506122917e-8
89.1,-2.6494848033704835e-8
89.2,-2.2657733881947004e-8
89.3,-1.8842804477397102e-8
89.4,-1.5071112481888392e-8
89.5,-1.1362622282390156e-8
89.6,-7.736136297444759e-9
89.7,-4.209234883048196e-9
89.8,-7.982231372362912e-10
89.9,2.481912333567974e-9
90.,5.617535285942784e-9
90.1,8.596386556214981e-9
90.2,1.1407598002341692e-8
90.3,1.404170026395218e-8
90.4,1.649062159000084e-8
90.5,1.8747677025384184e-8
90.6,2.0807553316917215e-8
90.7,2.2666283379594566e-8
90.8,2.4321215967862636e-8
90.9,2.5770978451182686e-8
91.,2.7015432608364215e-8
91.1,2.8055627413434214e-8
91.2,2.889374466498529e-8
91.3,2.9533041574206163e-8
91.4,2.9977789024778785e-8
91.5,3.023320594018302e-8
91.6,3.030539207458073e-8
91.7,3.020125726693369e-8
91.8,2.992844948304023e-8
91.9,2.949528119696464e-8
92.,2.8910654898236693e-8
92.1,2.818398837439616e-8
92.2,2.732513992061424e-8
92.3,2.6344334234074162e-8
92.4,2.5252088412270326e-8
92.5,2.405913998756366e-8
92.6,2.2776376198352788e-8
92.7,2.1414765754115688e-8
92.8,1.9985291907911257e-8
92.9,1.8498888790697464e-8
93.,1.696638102532191e-8
93.1,1.539842504235822e-8
93.2,1.3805455068434094e-8
93.3,1.2197631254695799e-8
93.4,1.0584792528696351e-8
93.5,8.976413664278809e-9
93.6,7.381564051832341e-9
93.7,5.808872291694789e-9
93.8,4.266494288699353e-9
93.9,2.762084750156031e-9
94.,1.3027739971210434e-9
94.1,-1.0485300832992986e-10
94.2,-1.4547720899515793e-9
94.3,-2.7415322560646e-9
94.4,-3.960264371552771e-9
94.5,-5.106685235252538e-9
94.6,-6.17709960991173e-9
94.7,-7.1683972927862945e-9
94.8,-8.078047937938945e-9
94.9,-8.904092448594447e-9
95.,-9.645130856398206e-9
95.1,-1.0300308677413612e-8
95.2,-1.0869299516421035e-8
95.3,-1.1352286011099917e-8
95.4,-1.1749938424927316e-8
95.5,-1.206339091744307e-8
95.6,-1.2294216820645131e-8
95.7,-1.2444401742619753e-8
95.8,-1.2516316129832938e-8
95.9,-1.2512685680205993e-8
96.,-1.243656120636841e-8
96.1,-1.2291288529906141e-8
96.2,-1.2080477433096307e-8
96.3,-1.1807970181538132e-8
96.4,-1.1477810002095875e-8
96.5,-1.1094209685108501e-8
96.6,-1.0661520595951092e-8
96.7,-1.0184202418755237e-8
96.8,-9.666793164094141e-9
96.9,-9.113879293286451e-9
97.,-8.53006752696422e-9
97.1,-7.91995778473076e-9
97.2,-7.288117247698119e-9
97.3,-6.639054679953913e-9
97.4,-5.9771971875579905e-9
97.5,-5.306868248767826e-9
97.6,-4.6322666062026506e-9
97.7,-3.957447417810877e-9
97.8,-3.2863041381993063e-9
97.9,-2.622552903916953e-9
98.,-1.9697186906667145e-9
98.1,-1.3311221427806345e-9
98.2,-7.098687755021021e-10
98.3,-1.0883956972178458e-10
98.4,4.69316429240253e-10
98.5,1.0221876536285355e-9
98.6,1.5476049622578082e-9
98.7,2.0436443318021423e-9
98.8,2.5086281015357883e-9
98.9,2.941124579884006e-9
99.,3.3399460938079607e-9
99.1,3.7041466089642076e-9
99.2,4.033017394375128e-9
99.3,4.326081544946711e-9
99.4,4.583087330979646e-9
99.5,4.804000337110849e-9
99.6,4.988995370239379e-9
99.7,5.138447032915075e-9
99.8,5.25291947598739e-9
99.9,5.333155513895973e-9
100.,5.380064996241169e-9
100.1,5.394713129202095e-9
100.2,5.378308105968016e-9
100.3,5.332188321362399e-9
100.4,5.257809462703194e-9
100.5,5.156731334194852e-9
100.6,5.030604796404948e-9
100.7,4.881158683430469e-9
100.8,4.710186627470103e-9
100.9,4.51953411255711e-9
101.,4.31108578448487e-9
101.1,4.086753071392618e-9
101.2,3.848462211254422e-9
101.3,3.598141974788199e-9
101.4,3.3377131075849875e-9
101.5,3.0690777502054154e-9
101.6,2.794108681158316e-9
101.7,2.514639833623354e-9
101.8,2.2324576068648083e-9
101.9,1.9492921142418782e-9
102.,1.66680970509688e-9
102.1,1.3866057963233918e-9
102.2,1.1101986832543705e-9
102.3,8.390238957446068e-10
102.4,5.744290912243071e-10
102.5,3.176700255186218e-10
102.6,6.99068657268219e-11
102.7,-1.677985463255675e-10
102.8,-3.94485012003988e-10
102.9,-6.092933627061749e-10
103.,-8.114671200848136e-10
103.1,-1.000352974840874e-9
103.2,-1.1754003800017217e-9
103.3,-1.336160606070501e-9
103.4,-1.4822851462434423e-9
103.5,-1.613523547528467e-9
103.6,-1.7297211391910713e-9
103.7,-1.8308161297777817e-9
103.8,-1.9168361841252367e-9
103.9,-1.9878945566604612e-9
104.,-2.044185888187235e-9
104.1,-2.0859819914933115e-9
104.2,-2.113627281902281e-9
104.3,-2.1275338153659e-9
104.4,-2.1281761063409176e-9
104.5,-2.1160857833695087e-9
104.6,-2.091846247987375e-9
104.7,-2.056087471116208e-9
104.8,-2.009481097026727e-9
104.9,-1.95273370188671e-9
105.,-1.8865811425713294e-9
105.1,-1.811783763311129e-9
105.2,-1.7291219545732336e-9
105.3,-1.6393908482260768e-9
105.4,-1.5433932072274366e-9
105.5,-1.4419346557499413e-9
105.6,-1.3358206175163752e-9
105.7,-1.2258516074461272e-9
105.8,-1.1128168197059296e-9
105.9,-9.974917928978738e-10
106.,-8.806344641116879e-10
106.1,-7.629810825666331e-10
106.2,-6.452427649361495e-10
106.3,-5.281022036766683e-10
106.4,-4.122112451784562e-10
106.5,-2.9818852792671196e-10
106.6,-1.8661702565066627e-10
106.7,-7.80419294043526e-11
106.8,2.7030598974925363e-11
106.9,1.2813492354814248e-10
107.,2.2484696554645963e-10
107.1,3.1678503633811685e-10
107.2,4.036103416349364e-10
107.3,4.850272280977036e-10
107.4,5.607830265898014e-10
107.5,6.306677169710288e-10
107.6,6.945135460193656e-10
107.7,7.521943075873404e-10
107.8,8.036244157614413e-10
107.9,8.487577081555909e-10
108.,8.875860268632874e-10
108.1,9.20137727777913e-10
108.2,9.464762094549493e-10
108.3,9.666987637746322e-10
108.4,9.809335888366047e-10
108.5,9.893376630848714e-10
108.6,9.920953543627851e-10
108.7,9.89416486204105e-10
108.8,9.815338114578995e-10
108.9,9.687005224281842e-10
109.,9.511877985944944e-10
109.1,9.292829594538485e-10
109.2,9.032873685731558e-10
109.3,8.735135775093452e-10
109.4,8.402833486257252e-10
109.5,8.039253136514607e-10
109.6,7.647728710134962e-10
109.7,7.231622090780306e-10
109.8,6.794300605572148e-10
109.9,6.339118553064299e-10
110.,5.86939739862677e-10
110.1,5.38840755486878e-10
110.2,4.899355219910407e-10
110.3,4.405362858257108e-10
110.4,3.909454348492904e-10
110.5,3.414543182962628e-10
110.6,2.923420488502695e-10
110.7,2.4387452864425555e-10
110.8,1.963029124545569e-10
110.9,1.4986303542486076e-10
111.,1.0477496409942937e-10
111.1,6.124217410565765e-11
111.2,1.9450849200242733e-11
111.3,-2.0430504380612303e-11
111.4,-5.825102486705119e-11
111.5,-9.387752110328296e-11
111.6,-1.2719492632022138e-10
111.7,-1.5810634319894133e-10
111.8,-1.8653266076357956e-10
111.9,-2.1241207634271672e-10
112.,-2.356996399398234e-10
112.1,-2.5636725559484573e-10
112.2,-2.7440333940942633e-10
112.3,-2.8981194745192643e-10
112.4,-3.026119652369422e-10
112.5,-3.1283626380993167e-10
112.6,-3.2053126861991863e-10
112.7,-3.257562922633458e-10
112.8,-3.285824798008749e-10
112.9,-3.290918919129996e-10
113.,-3.273764390745706e-10
113.1,-3.235371357979514e-10
113.2,-3.176833121618677e-10
113.3,-3.0993149439154385e-10
113.4,-3.0040435769313214e-10
113.5,-2.89229652309665e-10
113.6,-2.76539397722724e-10
113.7,-2.624693496392591e-10
113.8,-2.471579740783396e-10
113.9,-2.3074494984686353e-10
114.,-2.1337035085160701e-10
114.1,-1.9517430797733353e-10
114.2,-1.7629631535443213e-10
114.3,-1.5687392067561154e-10
114.4,-1.3704224815419037e-10
114.5,-1.1693332272319462e-10
114.6,-9.667547033138221e-11
114.7,-7.639279731674815e-11
114.8,-5.620434767609109e-11
114.9,-3.622385976818298e-11
115.,-1.6559387833296095e-11
115.1,2.6872109704792083e-12
115.2,2.142068355510093e-11
115.3,3.955267398471682e-11
115.4,5.7001785341200525e-11
115.5,7.369368922597699e-11
115.6,8.95614188293293e-11
115.7,1.045456233931217e-10
115.8,1.1859456042509447e-10
115.9,1.3166385635085485e-10
116.,1.4371637997802388e-10
116.1,1.5472235693012122e-10
116.2,1.6465944935999212e-10
116.3,1.735124824762537e-10
116.4,1.8127302252898142e-10
116.5,1.8793907656489812e-10
116.6,1.9351504257599284e-10
116.7,1.9801164533875363e-10
116.8,2.0144548022520787e-10
116.9,2.0383846948753845e-10
117.,2.0521739668782556e-10
117.1,2.0561359239123826e-10
117.2,2.0506317946143905e-10
117.3,2.0360740850493073e-10
117.4,2.0129017463174818e-10
117.5,1.9815761129091954e-10
117.6,1.9425909940815044e-10
117.7,1.8964718493121314e-10
117.8,1.8437621413029396e-10
117.9,1.785019920496689e-10
118.,1.7208124053107666e-10
118.1,1.6517181241454864e-10
118.2,1.578324356481277e-10
118.3,1.5012109984266056e-10
118.4,1.4209592394160597e-10
118.5,1.3381482268988376e-10
118.6,1.2533489215103075e-10
118.7,1.1671189934896862e-10
118.8,1.0799949936779567e-10
118.9,9.925018072226311e-11
119.,9.051508506225458e-11
119.1,8.184288810677223e-11
119.2,7.327955877521898e-11
119.3,6.486904534630805e-11
119.4,5.6652473518468e-11
119.5,4.86681882278495e-11
119.6,4.0951641942179354e-11
119.7,3.353520276728434e-11
119.8,2.644840160634541e-11
119.9,1.9717658119083444e-11
120.,1.3366274194761571e-11
120.1,7.414409126114369e-12
120.2,1.8790960029955757e-12
120.3,-3.2258004107473934e-12
120.4,-7.889375925204687e-12
120.5,-1.2103534423635975e-11
120.6,-1.586292526529635e-11
120.7,-1.916527267836478e-11
120.8,-2.2012007007072432e-11
120.9,-2.4406357499711188e-11
121.,-2.6353186260607577e-11
121.1,-2.7860017765348446e-11
121.2,-2.8937261540298293e-11
121.3,-2.959758443347173e-11
121.4,-2.9855168894949494e-11
121.5,-2.9725364757176986e-11
121.6,-2.9225382249224034e-11
121.7,-2.8374422776274788e-11
121.8,-2.7192685886362546e-11
121.9,-2.5701290723656252e-11
122.,-2.392191431512548e-11
122.1,-2.18769835328149e-11
122.2,-1.9590387215891843e-11
122.3,-1.70871323323799e-11
122.4,-1.439137966801637e-11
122.5,-1.1526538698950107e-11
122.6,-8.51675425463583e-12
122.7,-5.386714057795442e-12
122.8,-2.1599904992073023e-12
122.9,1.1401093615300274e-12
123.,4.490709938977553e-12
123.1,7.869373886722534e-12
123.2,1.125425785256788e-11
123.3,1.4625093968501793e-11
123.4,1.796229713449924e-11
123.5,2.124689628943481e-11
123.6,2.4460970976694455e-11
123.7,2.7588051836616105e-11
123.8,3.0613058045905066e-11
123.9,3.352178782989871e-11
124.,3.6300914540802275e-11
124.1,3.8938551658065986e-11
124.2,4.142465702009562e-11
124.3,4.375057804514937e-11
124.4,4.5908527016259614e-11
124.5,4.789159066034839e-11
124.6,4.969433253208104e-11
124.7,5.131300371195855e-11
124.8,5.274514345254239e-11
124.9,5.3989246760930196e-11
125.,5.50446305590252e-11
125.1,5.591183487565415e-11
125.2,5.659274798678648e-11
125.3,5.7090315932771576e-11
125.4,5.7408235988257294e-11
125.5,5.7550668953099495e-11
125.6,5.752232549302936e-11
125.7,5.7329680805726514e-11
125.8,5.6981761851226826e-11
125.9,5.6486168462900496e-11
126.,5.584933482680741e-11
126.1,5.5079373594472474e-11
126.2,5.418617383954441e-11
126.3,5.3179159143742745e-11
126.4,5.206790227608295e-11
126.5,5.0861908361842e-11
126.6,4.957145861565054e-11
126.7,4.820722622260451e-11
126.8,4.677796045906345e-11
126.9,4.5293489354695716e-11
127.,4.3764433034579025e-11
127.1,4.2200678886295034e-11
127.2,4.061168558121007e-11
127.3,3.9007224765696746e-11
127.4,3.739641155051307e-11
127.5,3.578792121392826e-11
127.6,3.4190053179633345e-11
127.7,3.261074458059075e-11
127.8,3.105770106103014e-11
127.9,2.9538032662168714e-11
128.,2.8058395487472413e-11
128.1,2.6625026441459004e-11
128.2,2.5243623581675306e-11
128.3,2.3919121396472227e-11
128.4,2.2656048538502536e-11
128.5,2.1458619043934e-11
128.6,2.0330440637448507e-11
128.7,1.92743899434258e-11
128.8,1.829275030293711e-11
128.9,1.7387469635177966e-11
129.,1.6560211028183534e-11
129.1,1.581202534942921e-11
129.2,1.5143119575760005e-11
129.3,1.4553167226083703e-11
129.4,1.4041722165063254e-11
129.5,1.3608333728766133e-11
129.6,1.3252367625068241e-11
129.7,1.2971845280699663e-11
129.8,1.2762713219176986e-11
129.9,1.2622493839714947e-11
130.,1.255002658759527e-11
