0.,0.9974507074274465
0.1,0.9903081723473341
0.2,0.9693232932253911
0.3,0.9356852398694544
0.4,0.890757973943913
0.5,0.8359976947207881
0.6,0.7727878854653474
0.7,0.7024611148682957
0.8,0.626366181660415
0.9,0.545781881801978
1.,0.4619332339423562
1.1,0.37599277948286525
1.2,0.28904764835151625
1.3,0.20211790880327818
1.4,0.11614010983120786
1.5,0.0319690737892799
1.6,-0.049622199405122185
1.7,-0.12794565893294763
1.8,-0.20239450582951424
1.9,-0.27244359160362613
2.,-0.33764647492959843
2.1,-0.39763316805130133
2.2,-0.4521071045136241
2.3,-0.5008417861626017
2.4,-0.5436772325241381
2.5,-0.5805160899741497
2.6,-0.611319760705778
2.7,-0.6361042243242313
2.8,-0.6549359581609719
2.9,-0.6679277067550589
3.,-0.6752343151490652
3.1,-0.6770485610547216
3.2,-0.6735970523157168
3.3,-0.6651361942738498
3.4,-0.6519482441772132
3.5,-0.6343375117426985
3.6,-0.6126266299192555
3.7,-0.5871530209735019
3.8,-0.5582654744922154
3.9,-0.5263208889481037
4.,-0.4916812201228996
4.1,-0.4547105283497411
4.2,-0.415772276504417
4.3,-0.375226760844078
4.4,-0.3334287322070751
4.5,-0.2907252445811467
4.6,-0.24745360932545044
4.7,-0.2039396125872446
4.8,-0.16049586444925343
4.9,-0.11742033835818971
5.,-0.07499512789321863
5.1,-0.0334853033320941
5.2,0.0068619872455129155
5.3,0.045818299503179755
5.4,0.08317450406164444
5.5,0.11874121040509149
5.6,0.15234910576482166
5.7,0.18384908897298327
5.8,0.21311231011655607
5.9,0.2400300728081848
6.,0.2645135918068874
6.1,0.2864936859029941
6.2,0.30592031781304074
6.3,0.3227620678302914
6.4,0.33700551020780206
6.5,0.3486544936038429
6.6,0.35772937956360557
6.7,0.36426618515984655
6.8,0.36831568853753377
6.9,0.3699424792319813
7.,0.36922396141548475
7.1,0.3662493377357732
7.2,0.3611185529694727
7.3,0.35394122777460024
7.4,0.3448355766116473
7.5,0.3339273226015414
7.6,0.3213486130435911
7.7,0.30723694344587227
7.8,0.2917340943974909
7.9,0.2749850857153737
8.,0.2571371628784434
8.1,0.2383388000109514
8.2,0.21873874913987928
8.3,0.19848511890963327
8.4,0.17772449491198705
8.5,0.1566011166554312
8.6,0.13525608178234128
8.7,0.11382662115041185
8.8,0.09244541307914776
8.9,0.0712399536211928
9.,0.05033199602240883
9.1,0.02983702264783429
9.2,0.009863798725449638
9.3,-0.009486031832304233
9.4,-0.028118289997675894
9.5,-0.04594653461609348
9.6,-0.06289230282344606
9.7,-0.07888527017551152
9.8,-0.09386337171495518
9.9,-0.10777286645502629
10.,-0.12056833921796936
10.1,-0.1322126740066472
10.2,-0.14267695868292457
10.3,-0.15194035810023765
10.4,-0.15998994125962498
10.5,-0.16682046044301072
10.6,-0.172434108937625
10.7,-0.17684022849928577
10.8,-0.18005499555210652
10.9,-0.18210107610944606
11.,-0.18300725096375295
11.1,-0.1828080280698149
11.2,-0.18154322640642728
11.3,-0.17925754983369097
11.4,-0.17600014587794025
11.5,-0.17182415377452617
11.6,-0.16678624848238977
11.7,-0.16094617786958898
11.8,-0.1543663005140224
11.9,-0.14711112380555977
12.,-0.13924684842510548
12.1,-0.13084091658809963
12.2,-0.12196157231027772
12.3,-0.11267743100356778
12.4,-0.10305706206638823
12.5,-0.09316859119682903
12.6,-0.08307931243333587
12.7,-0.07285532626031581
12.8,-0.06256119304249125
12.9,-0.05225960826684336
13.,-0.04201110597788925
13.1,-0.031873775604370345
13.2,-0.02190301306327011
13.3,-0.012151290146893524
13.4,-0.002667950152281148
13.5,0.0065009649910225085
13.6,0.015312872930677434
13.7,0.02372877253958345
13.8,0.03171334724822554
13.9,0.03923504192666359
14.,0.04626610969813575
14.1,0.052782644978636446
14.2,0.05876458290738724
14.3,0.06419568286737379
14.4,0.06906348889548516
14.5,0.07335926521104894
14.6,0.07707792054087653
14.7,0.08021790576276411
14.8,0.08278109975932066
14.9,0.08477267801793438
15.,0.08620096398242962
15.1,0.08707727283467308
15.2,0.0874157379202387
15.3,0.08723313038984074
15.4,0.08654866876704385
15.5,0.08538381993103997
15.6,0.08376209656826115
15.7,0.08170884735885157
15.8,0.07925104545935326
15.9,0.07641707424444617
16.,0.0732365128377796
16.1,0.0697399219529112
16.2,0.06595863185996974
16.3,0.061924533116500785
16.4,0.05766987104472237
16.5,0.05322704701762469
16.6,0.04862842322136879
16.7,0.04390613710169223
16.8,0.039091921937896144
16.9,0.03421693608132607
17.,0.0293116039583926
17.1,0.024405462731048155
17.2,0.019527023663594777
17.3,0.01470364160970141
17.4,0.009961396117165898
17.5,0.005324986868549615
17.6,0.0008176358470038081
17.7,-0.0035389935567593823
17.8,-0.00772486873551999
17.9,-0.011721647520889222
18.,-0.01551272326670959
18.1,-0.019083263212236086
18.2,-0.0224202302970835
18.3,-0.025512396949197512
18.4,-0.028350347242848708
18.5,-0.03092646623227907
18.6,-0.033234923466289236
18.7,-0.03527164249193954
18.8,-0.037034263967186856
18.9,-0.03852209945329293
19.,-0.03973607555617439
19.1,-0.04067867377908348
19.2,-0.04135386035666635
19.3,-0.04176701191920964
19.4,-0.041924835012577176
19.5,-0.04183527990950945
19.6,-0.041507451984718
19.7,-0.04095151774784539
19.8,-0.04017860912131081
19.9,-0.03920072505039582
20.,-0.03803063146438693
20.1,-0.03668176067632136
20.2,-0.03516811006537652
20.3,-0.0335041412582549
20.4,-0.03170467990696541
20.5,-0.029784817433657636
20.6,-0.027759813857038188
20.7,-0.025645003865774726
20.8,-0.023455705209566465
20.9,-0.02120713033735293
21.,-0.018914302764211105
21.1,-0.016591975749749112
21.2,-0.014254557105505949
21.3,-0.011916037531533264
21.4,-0.00958992398335003
21.5,-0.007289179445537512
21.6,-0.005026165736549714
21.7,-0.0028125940338018136
21.8,-0.0006594794694764486
21.9,0.0014228984244168711
22.,0.0034250283176408933
22.1,0.005338196455550046
22.2,0.007154508014310631
22.3,0.00886690447712804
22.4,0.010469175258834703
22.5,0.01195596285040371
22.6,0.013322765003260855
22.7,0.014565929718736114
22.8,0.015682646867927346
22.9,0.01667093491158658
23.,0.017529622403503586
23.1,0.018258327153846787
23.2,0.018857429850200835
23.3,0.019328045270049745
23.4,0.019671989961936483
23.5,0.019891746465680343
23.6,0.019990426024771007
23.7,0.01997172788100504
23.8,0.019839897286994392
23.9,0.019599681605037125
24.,0.019256284876799232
24.1,0.018815321783100945
24.2,0.018282770420215325
24.3,0.017664924907623884
24.4,0.016968347690891294
24.5,0.016199822134972394
24.6,0.015366305339745898
24.7,0.014474881798005879
24.8,0.013532717837735688
24.9,0.01254701714463228
25.,0.01152497805591041
25.1,0.010473751741610372
25.2,0.0094004028071847
25.3,0.008311871370693629
25.4,0.007214937231660591
25.5,0.0061161868095100155
25.6,0.00502198140554805
25.7,0.003938428878629782
25.8,0.0028713571732470453
25.9,0.001826290502095922
26.,0.0008084287586438729
26.1,-0.0001773715609881356
26.2,-0.0011266126537673952
26.3,-0.002035168787244194
26.4,-0.002899296910311749
26.5,-0.0037156440847131403
26.6,-0.0044812534554612435
26.7,-0.005193566640568624
26.8,-0.005850424405857484
26.9,-0.006450064851879903
27.,-0.006991118891820976
27.1,-0.0074726045051617075
27.2,-0.007893918060673525
27.3,-0.008254824324688933
27.4,-0.00855544454862389
27.5,-0.008796242603659141
27.6,-0.008978010253179451
27.7,-0.009101850430104582
27.8,-0.009169159709509246
27.9,-0.009181609590998507
28.,-0.009141126720165458
28.1,-0.009049872664983834
28.2,-0.00891022274374998
28.3,-0.008724744580681149
28.4,-0.008496176238842464
28.5,-0.008227404176347593
28.6,-0.007921441164086935
28.7,-0.007581404252504417
28.8,-0.0072104929449233425
28.9,-0.006811967642809672
29.,-0.006389128672464397
29.1,-0.005945295616119147
29.2,-0.005483787513807598
29.3,-0.005007903641590911
29.4,-0.004520905101812926
29.5,-0.004025997545855241
29.6,-0.0035263144449479114
29.7,-0.003024901796579144
29.8,-0.0025247036366046693
29.9,-0.0020285487023044583
30.,-0.001539138532865888
30.1,-0.0010590362463578906
30.2,-0.0005906570278590138
30.3,-0.00013625950521356275
30.4,0.000302061597825801
30.5,0.0007223813112657572
30.6,0.001122949576411912
30.7,0.001502194693551766
30.8,0.0018587259332372367
30.9,0.0021913349368197104
31.,0.0024989957711145506
31.1,0.0027808643708163404
31.2,0.0030362765014376285
31.3,0.003264745040393874
31.4,0.0034659562648473538
31.5,0.003639765099336621
31.6,0.0037861898993366565
31.7,0.0039054061442802225
31.8,0.003997739667977874
31.9,0.004063659208858052
32.,0.004103768312221624
32.1,0.004118796953166289
32.2,0.004109592536795094
32.3,0.004077110679100804
32.4,0.0040224056576951515
32.5,0.0039466206256650845
32.6,0.003850977736282311
32.7,0.0037367681151926663
32.8,0.003605341843778192
32.9,0.003458097945956092
33.,0.0032964745096896986
33.1,0.003121938888494843
33.2,0.0029359781595356678
33.3,0.0027400897819340113
33.4,0.0025357725337996242
33.5,0.00232451787310049
33.6,0.0021078015076331355
33.7,0.0018870755254224234
33.8,0.001663760854806628
33.9,0.0014392401935151566
34.,0.0012148515438986035
34.1,0.0009918820360263413
34.2,0.0007715624874487628
34.3,0.0005550623556185245
34.4,0.00034348525391797707
34.5,0.00013786514358503577
34.6,-0.00006083715982238014
34.7,-0.00025173669596560764
34.8,-0.00043402667694348283
34.9,-0.0006069802379023255
35.,-0.0007699515442288603
35.1,-0.0009223766040975742
35.2,-0.0010637733624044394
35.3,-0.0011937414549197112
35.4,-0.001311961468834565
35.5,-0.0014181936723951353
35.6,-0.001512276505552742
35.7,-0.001594124501660639
35.8,-0.0016637259579923278
35.9,-0.0017211402386210694
36.,-0.0017664947099079217
36.1,-0.0017999815147488564
36.2,-0.0018218539770970747
36.3,-0.0018324228618415627
36.4,-0.0018320524199118189
36.5,-0.0018211562497926599
36.6,-0.0018001930833941547
36.7,-0.001769662415755851
36.8,-0.0017301000972348719
36.9,-0.0016820738656029544
37.,-0.0016261788705924797
37.1,-0.0015630332034666625
37.2,-0.0014932734673592499
37.3,-0.001417550403447057
37.4,-0.0013365245926130244
37.5,-0.0012508622957597244
37.6,-0.0011612313650181188
37.7,-0.001068297352729486
37.8,-0.000972719745833704
37.9,-0.0008751483775309147
38.,-0.000776220079744866
38.1,-0.0006765554513830995
38.2,-0.0005767559275734959
38.3,-0.0004774010150181388
38.4,-0.0003790457650074847
38.5,-0.0002822185394879519
38.6,-0.0001874189145724104
38.7,-0.00009511593015742015
38.8,-5.746517169535121e-6
38.9,0.00008028581929216485
39.,0.00016261201958106173
39.1,0.00024089835208233477
39.2,0.00031484695841562017
39.3,0.0003841962350904009
39.4,0.0004487209781896753
39.5,0.0005082322668130794
39.6,0.0005625772279837464
39.7,0.0006116385161317781
39.8,0.0006553336623309758
39.9,0.0006936142335944201
40.,0.0007264647952390539
40.1,0.0007539017856894604
40.2,0.0007759721865244453
40.3,0.0007927521069879851
40.4,0.0008043452425005022
40.5,0.000810881215341197
40.6,0.0008125138648992498
40.7,0.0008094194267802789
40.8,0.0008017946745525907
40.9,0.0007898550048777198
41.,0.0007738324855975766
41.1,0.0007539738906657928
41.2,0.0007305387157822965
41.3,0.0007037972013044661
41.4,0.000674028363202764
41.5,0.0006415180584260297
41.6,0.0006065570695569163
41.7,0.00056943924838294
41.8,0.0005304597025439342
41.9,0.0004899130424144385
42.,0.00044809171668591766
42.1,0.00040528439140563843
42.2,0.0003617744445390631
42.3,0.00031783852738468847
42.4,0.00027374522122471155
42.5,0.0002297538156339885
42.6,0.00018611314439065447
42.7,0.00014306056822344806
42.8,0.0001008210351357064
42.9,0.000059606252172903454
43.,0.00001961398987578401
43.1,-0.000018972551645964288
43.2,-0.000055985223464279904
43.3,-0.00009127133244880144
43.4,-0.00012469393585005117
43.5,-0.00015613201168454067
43.6,-0.00018548057234815598
43.7,-0.00021265064011197722
43.8,-0.00023756915774801113
43.9,-0.0002601788048477084
44.,-0.00028043771336622674
44.1,-0.0002983191379000481
44.2,-0.0003138110185192407
44.3,-0.0003269154965857701
44.4,-0.00033764836168681425
44.5,-0.0003460384304062874
44.6,-0.00035212689528683184
44.7,-0.00035596660580596885
44.8,-0.00035762132325103447
44.9,-0.0003571649367437734
45.,-0.000354680646955082
45.1,-0.0003502601366736295
45.2,-0.000344002714849227
45.3,-0.0003360144551949699
45.4,-0.0003264073257888378
45.5,-0.00031529832013659496
45.6,-0.00030280859053521535
45.7,-0.00028906259252992723
45.8,-0.0002741872416442691
45.9,-0.00025831108685712295
46.,-0.00024156351312641243
46.1,-0.00022407395861672117
46.2,-0.00020597117249649012
46.3,-0.00018738249795661145
46.4,-0.0001684331909381782
46.5,-0.00014924578675594075
46.6,-0.00012993948968190915
46.7,-0.0001106296219774493
46.8,-0.00009142710546047438
46.9,-0.00007243798965596533
47.,-0.00005376303701033572
47.1,-0.000035497334820522845
47.2,-0.00001772997427730945
47.3,-5.437637571970299e-7
47.4,0.00001598500851873912
47.5,0.000031786754765952486
47.6,0.000046798741646792754
47.7,0.00006096517973421387
47.8,0.00007423728184460142
47.9,0.0000865732762392679
48.,0.0000979383703096987
48.1,0.00010830469182870592
48.2,0.00011765117629500171
48.3,0.0001259634298234747
48.4,0.0001332335563493102
48.5,0.0001394599480592008
48.6,0.00014464705950614925
48.7,0.0001488051436857245
48.8,0.00015194997237589374
48.9,0.00015410253326851226
49.,0.0001552887056590125
49.1,0.00015553892700289677
49.2,0.00015488783949885691
49.3,0.00015337393017866808
49.4,0.00015103916110801
49.5,0.00014792859357555188
49.6,0.00014409001025761825
49.7,0.00013957353489187115
49.8,0.00013443125390932603
49.9,0.00012871684042736845
50.,0.0001224851857021537
50.1,0.00011579203466434856
50.2,0.00010869363365552472
50.3,0.00010124638680744005
50.4,0.00009350652453410655
50.5,0.00008552978956419091
50.6,0.00007737113153483772
50.7,0.00006908442424326783
50.8,0.00006072219589078009
50.9,0.00005233537784989899
51.,0.000043973076936075655
51.1,0.000035682358788325996
51.2,0.000027508059504775668
51.3,0.000019492612127261205
51.4,0.00001167589446838639
51.5,4.095102237926705e-6
51.6,-3.2153660961734702e-6
51.7,-0.000010223995325708023
51.8,-0.000016902225106534045
51.9,-0.00002322450072278802
52.,-0.00002916830041747895
52.1,-0.000034714152023740134
52.2,-0.000039845623607604665
52.3,-0.00004454930195715727
52.4,-0.00004881475339470193
52.5,-0.00005263446577978988
52.6,-0.000056003782075072386
52.7,-0.00005892081392508625
52.8,-0.00006138634654079852
52.9,-0.00006340373083642641
53.,-0.00006497876303563554
53.1,-0.00006611955881061126
53.2,-0.00006683641499788901
53.3,-0.0000671416666065405
53.4,-0.00006704953680678613
53.5,-0.00006657598119423
53.6,-0.00006573852974618283
53.7,-0.00006455612420168077
53.8,-0.00006304895462645513
53.9,-0.0000612382945856807
54.,-0.00005914633693283234
54.1,-0.000056796030187710434
54.2,-0.00005421091738096898
54.3,-0.00005141497738548122
54.4,-0.000048432469656299806
54.5,-0.00004528778470832016
54.6,-0.00004200529748216333
54.7,-0.000038609228629846286
54.8,-0.00003512351066807019
54.9,-0.0000315716610295076
55.,-0.000027976664296457948
55.1,-0.000024360858827993098
55.2,-0.000020745834735937207
55.3,-0.000017152338039433496
55.4,-0.00001360018367010381
55.5,-0.000010108179274099796
55.6,-6.694054062944693e-6
55.7,-3.3744003290425304e-6
55.8,-1.646214002343428e-7
55.9,2.9211111208459568e-6
56.,5.869889420192215e-6
56.1,8.670096615486502e-6
56.2,0.00001131142182549731
56.3,0.000013784869436016551
56.4,0.00001608275994930171
56.5,0.00001819872162872679
56.6,0.000020127677977238273
56.7,0.000021865825218939235
56.8,0.00002341060526366909
56.9,0.000024760672076969435
57.,0.000025915851282759347
57.1,0.000026877096767548398
57.2,0.000027646440308827192
57.3,0.000028226938336793927
57.4,0.000028622614464805296
57.5,0.00002883839814323338
57.6,0.000028880061667595375
57.7,0.00002875415360741425
57.8,0.000028467931099351094
57.9,0.00002802929040438236
58.,0.00002744669646927361
58.1,0.00002672911216817543
58.2,0.000025885927221213635
58.3,0.000024926887545898848
58.4,0.000023862025147004545
58.5,0.00002270158950331638
58.6,0.000021455979763547356
58.7,0.000020135679330778018
58.8,0.00001875119210839896
58.9,0.00001731298107758221
59.,0.000015831410217353723
59.1,0.000014316688052451485
59.2,0.000012778815497195062
59.3,0.000011227536148754316
59.4,9.672290074215046e-6
59.5,8.122172012183437e-6
59.6,6.5858916584931e-6
59.7,5.071739244906127e-6
59.8,3.5875538899960486e-6
59.9,2.140695935765528e-6
60.,7.380239953857399e-7
60.1,-6.141258157122991e-7
60.2,-1.90995523642389e-6
60.3,-3.144216545198005e-6
60.4,-4.312221381741625e-6
60.5,-5.409845235429596e-6
60.6,-6.433529956773077e-6
60.7,-7.38028147201922e-6
60.8,-8.247665261021871e-6
60.9,-9.033798580810883e-6
61.,-9.737339236421008e-6
61.1,-0.000010357472804360344
61.2,-0.000010893896195477898
61.3,-0.000011346799631867419
61.4,-0.000011716846297345238
61.5,-0.00001200514971139892
61.6,-0.000012213250111595292
61.7,-0.000012343088588405063
61.8,-0.000012396980376098597
61.9,-0.000012377586883729887
62.,-0.000012287886712962797
62.1,-0.00001213114627018571
62.2,-0.000011910889584563798
62.3,-0.000011630868001013033
62.4,-0.00001129502965279472
62.5,-0.00001090748908909083
62.6,-0.000010472497030126057
62.7,-9.994410623182806e-6
62.8,-9.477664178757458e-6
62.9,-8.926740566655057e-6
63.,-8.346143703256508e-6
63.1,-7.74037158622057e-6
63.2,-7.1138908245354954e-6
63.3,-6.471112081037109e-6
63.4,-5.816366808804065e-6
63.5,-5.153885701591773e-6
63.6,-4.487777963398739e-6
63.7,-3.822012690688174e-6
63.8,-3.160401400893444e-6
63.9,-2.5065822034238504e-6
64.,-1.8640059689289475e-6
64.1,-1.2359234322698429e-6
64.2,-6.253746353083471e-7
64.3,-3.517955642494935e-8
64.4,5.320695483502962e-7
64.5,1.0740138364337935e-6
64.6,1.5885326652513902e-6
64.7,2.0737461611522933e-6
64.8,2.528016724769777e-6
64.9,2.9499489935988143e-6
65.,3.3383881208882756e-6
65.1,3.692417292994316e-6
65.2,4.011353421126042e-6
65.3,4.2947420104113e-6
65.4,4.542350827535938e-6
65.5,4.754162338933577e-6
65.6,4.930365604755594e-6
65.7,5.071346908518007e-6
65.8,5.177679869530831e-6
65.9,5.250114791495982e-6
66.,5.2895673153018235e-6
