0.,0.9974507074274465
66.1,5.297106777125518e-6
66.2,5.273943928035722e-6
66.3,5.221418454490189e-6
66.4,5.140986193679199e-6
66.5,5.0342061814124046e-6
66.6,4.902727648306861e-6
66.7,4.74827697369727e-6
66.8,4.572644726958304e-6
66.9,4.377672819212287e-6
67.,4.16524194196457e-6
67.1,3.937259159684863e-6
67.2,3.695645953564114e-6
67.3,3.442326575610753e-6
67.4,3.1792168386230714e-6
67.5,2.9082135271062014e-6
67.6,2.631184110139385e-6
67.7,2.3499572497601157e-6
67.8,2.0663137612495455e-6
67.9,1.781978218215099e-6
68.,1.4986113701630453e-6
68.1,1.2178029433655942e-6
68.2,9.41065414254349e-7
68.3,6.698282910348245e-7
68.4,4.05433126155015e-7
68.5,1.4912939102004824e-7
68.6,-9.792924990616788e-8
68.7,-3.3468767567224936e-7
68.8,-5.601915580061331e-7
68.9,-7.735889054269623e-7
69.,-9.741308178944748e-7
69.1,-1.1611718814714932e-6
69.2,-1.3341696901256152e-6
69.3,-1.492683961301867e-6
69.4,-1.636375060336393e-6
69.5,-1.765001898837365e-6
69.6,-1.8784195526873552e-6
69.7,-1.9765762173121493e-6
69.8,-2.059509876580974e-6
69.9,-2.1273445514967614e-6
70.,-2.180286138908428e-6
70.1,-2.2186180718448093e-6
70.2,-2.242696576191966e-6
70.3,-2.252945776703267e-6
70.4,-2.249852577909274e-6
70.5,-2.233961365688957e-6
70.6,-2.2058686373522297e-6
70.7,-2.166217493048946e-6
70.8,-2.115692107313716e-6
70.9,-2.055012164678199e-6
71.,-1.9849273281485788e-6
71.1,-1.9062117330092474e-6
71.2,-1.8196585768769538e-6
71.3,-1.7260747994631674e-6
71.4,-1.626275885816856e-6
71.5,-1.5210808716148183e-6
71.6,-1.4113074496077097e-6
71.7,-1.2977673517451916e-6
71.8,-1.1812618987878718e-6
71.9,-1.062577787493529e-6
72.,-9.424831915947736e-7
72.1,-8.217240126197804e-7
72.2,-7.010205168156087e-7
72.3,-5.810641811153511e-7
72.4,-4.6251483869990793e-7
72.5,-3.4599818842002436e-7
72.6,-2.3210347415213476e-7
72.7,-1.2138158973403593e-7
72.8,-1.4343399412640458e-8
72.9,8.854163082607502e-8
73.,1.8684644500586383e-7
73.1,2.8018724490815477e-7
73.2,3.6822393595835794e-7
73.3,4.506603806623568e-7
73.4,5.272443728340454e-7
73.5,5.977673075265205e-7
73.6,6.620637133869162e-7
73.7,7.200104554013382e-7
73.8,7.715257893578019e-7
73.9,8.16568199717492e-7
74.,8.55135016231286e-7
74.1,8.872609326765699e-7
74.2,9.130162983936882e-7
74.3,9.325053171460799e-7
74.4,9.458641090558249e-7
74.5,9.532586482575287e-7
74.6,9.548826479890564e-7
74.7,9.509553320654373e-7
74.8,9.417191713069003e-7
74.9,9.274375661622747e-7
75.,9.083925006453341e-7
75.1,8.848821876548643e-7
75.2,8.572187084420896e-7
75.3,8.257256687375675e-7
75.4,7.907358760724128e-7
75.5,7.525890703020365e-7
75.6,7.116296825575032e-7
75.7,6.682046771729347e-7
75.8,6.226614503285224e-7
75.9,5.753458083854525e-7
76.,5.266000593347896e-7
76.1,4.7676115920422945e-7
76.2,4.261590031072485e-7
76.3,3.7511479827654833e-7
76.4,3.2393955410281984e-7
76.5,2.7293271936096485e-7
76.6,2.2238088884267788e-7
76.7,1.7255668598872139e-7
76.8,1.2371773736889293e-7
76.9,7.610577926287172e-8
77.,2.99459199092818e-8
77.1,-1.4554026164665798e-8
77.2,-5.720402534164597e-8
77.3,-9.783222428681024e-8
77.4,-1.3628522226054288e-7
77.5,-1.7242820130760973e-7
77.6,-2.061449916597658e-7
77.7,-2.3733798011839094e-7
77.8,-2.6592794544671905e-7
77.9,-2.9185378752928985e-7
78.,-3.150721441623464e-7
78.1,-3.3555695753599683e-7
78.2,-3.532989218679854e-7
78.3,-3.6830487976380894e-7
78.4,-3.8059714332633587e-7
78.5,-3.9021274197683475e-7
78.6,-3.972026384088398e-7
78.7,-4.0163087250118327e-7
78.8,-4.0357367843713545e-7
78.9,-4.031185617734581e-7
79.,-4.003633447776171e-7
79.1,-3.954151991500071e-7
79.2,-3.8838965440712947e-7
79.3,-3.794096029875108e-7
79.4,-3.6860429932279894e-7
79.5,-3.5610836528823544e-7
79.6,-3.4206080041990454e-7
79.7,-3.266040099509473e-7
79.8,-3.0988284920572596e-7
79.9,-2.920436905319869e-7
80.,-2.73233526896434e-7
80.1,-2.5359909381510265e-7
80.2,-2.3328604118633783e-7
80.3,-2.124381353657714e-7
80.4,-1.911965041477188e-7
80.5,-1.6969893831932796e-7
80.6,-1.4807922021773526e-7
80.7,-1.2646652182708048e-7
80.8,-1.0498484047812708e-7
80.9,-8.375248844477449e-8
81.,-6.288164793127733e-8
81.1,-4.2477956590134006e-8
81.2,-2.2640169470885432e-8
81.3,-3.459859636976471e-9
81.4,1.497882543274633e-8
81.5,3.2599343449704654e-8
81.6,4.933290752469695e-8
81.7,6.511856436856313e-8
81.8,7.990323803882475e-8
81.9,9.364172369501755e-8
82.,1.0629662691573508e-7
82.1,1.1783827841000408e-7
82.2,1.2824458979801066e-7
82.3,1.3750088290796675e-7
82.4,1.4559968038370607e-7
82.5,1.5254045681131182e-7
82.6,1.5832937238607776e-7
82.7,1.629789660728128e-7
82.8,1.6650783227036736e-7
82.9,1.6894027309989066e-7
83.,1.703059286125388e-7
83.1,1.7063939766637435e-7
83.2,1.6997983866177537e-7
83.3,1.6837056410287824e-7
83.4,1.6585862567084257e-7
83.5,1.6249439432333e-7
83.6,1.5833113892512966e-7
83.7,1.5342460400824984e-7
83.8,1.478325905951148e-7
83.9,1.4161454093348421e-7
84.,1.3483113287413578e-7
84.1,1.2754387938996892e-7
84.2,1.1981474306881397e-7
84.3,1.11705760805382e-7
84.4,1.0327868282799611e-7
84.5,9.459463203040037e-8
84.6,8.571377316404051e-8
84.7,7.669500796738079e-8
84.8,6.759568497792169e-8
84.9,5.8471330301182894e-8
85.,4.937540471754224e-8
85.1,4.035907320510412e-8
85.2,3.147100593706684e-8
85.3,2.275719569109518e-8
85.4,1.4260798865267976e-8
85.5,6.022004293071927e-9
85.6,-1.9220850721803113e-9
85.7,-9.53753861654828e-9
85.8,-1.6793668858752702e-8
85.9,-2.366307957771598e-8
86.,-3.012168860264606e-8
86.1,-3.614873905534166e-8
86.2,-4.172678261170634e-8
86.3,-4.684164976549327e-8
86.4,-5.1482401173128534e-8
86.5,-5.5641259000149734e-8
86.6,-5.93135293161785e-8
86.7,-6.249750334926438e-8
86.8,-6.519434962800499e-8
86.9,-6.740799274871398e-8
87.,-6.914497912910351e-8
87.1,-7.041433710554366e-8
87.2,-7.122742424946398e-8
87.3,-7.159776993947593e-8
87.4,-7.154091083991196e-8
87.5,-7.107422077534251e-8
87.6,-7.021673838045265e-8
87.7,-6.89889904696074e-8
87.8,-6.741281484936829e-8
87.9,-6.551118209450778e-8
88.,-6.330801850167625e-8
88.1,-6.082802991059784e-8
88.2,-5.809652874268592e-8
88.3,-5.513926397178851e-8
88.4,-5.198225513638594e-8
88.5,-4.865163290703345e-8
88.6,-4.517348293007848e-8
88.7,-4.1573698582535695e-8
88.8,-3.787783912024066e-8
88.9,-3.411099547865956e-8
89.,-3.029766615448558e-8
89.1,-2.6461637897805203e-8
89.2,-2.2625878789000915e-8
89.3,-1.8812438007805472e-8
89.4,-1.5042355195134107e-8
89.5,-1.1335581446693274e-8
89.6,-7.710905736552736e-9
89.7,-4.185894931291057e-9
89.8,-7.76840676317133e-10
89.9,2.501283803163583e-9
90.,5.634855532877988e-9
90.1,8.611628398638329e-9
90.2,1.1420746967334403e-8
90.3,1.4052754192075348e-8
90.4,1.6499590243048372e-8
90.5,1.8754581678899316e-8
90.6,2.081242625275519e-8
90.7,2.266916726503847e-8
90.8,2.4322163220968734e-8
90.9,2.577005062853169e-8
91.,2.701269980005422e-8
91.1,2.805116756036614e-8
91.2,2.888764277967602e-8
91.3,2.9525388986880157e-8
91.4,2.996868266769449e-8
91.5,3.0222747657787815e-8
91.6,3.029368788619447e-8
91.7,3.0188416559846214e-8
91.8,2.991458425999072e-8
91.9,2.948050536576643e-8
92.,2.8895083606803533e-8
92.1,2.8167737360305244e-8
92.2,2.7308324805940563e-8
92.3,2.6327069629315695e-8
92.4,2.523448742703337e-8
92.5,2.4041313829392974e-8
92.6,2.2758433538121282e-8
92.7,2.139681202675209e-8
92.8,1.9967429052039382e-8
92.9,1.848121471103038e-8
93.,1.6948989100948e-8
93.1,1.538140372829139e-8
93.2,1.3788887517792737e-8
93.3,1.2181595423930532e-8
93.4,1.0569360757223166e-8
93.5,8.961652177031331e-9
93.6,7.367532883935649e-9
93.7,5.7956253871692185e-9
93.8,4.254079177931722e-9
93.9,2.750542582668414e-9
94.,1.2921395369883914e-9
94.1,-1.1455136264374863e-10
94.2,-1.4635121696580268e-9
94.3,-2.7492981266365804e-9
94.4,-3.96704619465257e-9
94.5,-5.112479101260407e-9
94.6,-6.181907346262526e-9
94.7,-7.172226259639018e-9
94.8,-8.080910761784162e-9
94.9,-8.906006779235096e-9
95.,-9.646119126047036e-9
95.1,-1.030039780329599e-8
95.2,-1.0868520563121556e-8
95.3,-1.1350673863230007e-8
95.4,-1.1747531458794611e-8
95.5,-1.2060230696371914e-8
95.6,-1.2290347809065912e-8
95.7,-1.2439870955386695e-8
95.8,-1.2511172420990342e-8
95.9,-1.2506979568700454e-8
96.,-1.2430344800319176e-8
96.1,-1.2284615126261982e-8
96.2,-1.2073400981089657e-8
96.3,-1.1800544941561309e-8
96.4,-1.1470090262956506e-8
96.5,-1.1086249624688626e-8
96.6,-1.0653374029706405e-8
96.7,-1.0175922273365449e-8
96.8,-9.658430930523073e-9
96.9,-9.105485056946445e-9
97.,-8.521690048605772e-9
97.1,-7.911644079567635e-9
97.2,-7.279912113375209e-9
97.3,-6.631000866417975e-9
97.4,-5.969335122119247e-9
97.5,-5.299235824044176e-9
97.6,-4.624899017854418e-9
97.7,-3.950376978345255e-9
97.8,-3.2795605169478674e-9
97.9,-2.6161629813570744e-9
98.,-1.9637063065346248e-9
98.1,-1.3255080232851596e-9
98.2,-7.04670663330897e-10
98.3,-1.0407237595247153e-10
98.4,4.736407073717261e-10
98.5,1.0260601044043578e-9
98.6,1.5510196931991278e-9
98.7,2.0465981692031226e-9
98.8,2.5111204246110614e-9
98.9,2.943157363825028e-9
99.,3.3415240169265645e-9
99.1,3.7052768839956534e-9
99.2,4.033709437733183e-9
99.3,4.3263467989936445e-9
99.4,4.58293920390318e-9
99.5,4.803454238646654e-9
99.6,4.98806852936665e-9
99.7,5.137158168291591e-9
99.8,5.251288625662192e-9
99.9,5.3312039017077396e-9
100.,5.377814990850825e-9
100.1,5.392188055408409e-9
100.2,5.375531972442844e-9
100.3,5.3291856889480925e-9
100.4,5.254605282323308e-9
100.5,5.153350867208142e-9
100.6,5.027073457214113e-9
100.7,4.877501801174524e-9
100.8,4.706429315705778e-9
100.9,4.5157011408607846e-9
101.,4.307201497554639e-9
101.1,4.082841205748403e-9
101.2,3.844545670524079e-9
101.3,3.5942431864220804e-9
101.4,3.3338536891704467e-9
101.5,3.065278140557801e-9
101.6,2.7903882207185787e-9
101.7,2.51101682878604e-9
101.8,2.2289490408913807e-9
101.9,1.945913720953785e-9
102.,1.6635759514576156e-9
102.1,1.3835298507421552e-9
102.2,1.1072923698611993e-9
102.3,8.362976000258975e-10
102.4,5.718918144269884e-10
102.5,3.153293745775874e-10
102.6,6.776903679512823e-11
102.7,-1.697287508978648e-10
102.8,-3.9620406503433306e-10
102.9,-6.107990185333276e-10
103.,-8.12758485349957e-10
103.1,-1.001430466390276e-9
103.2,-1.1762655863238215e-9
103.3,-1.3368161868040633e-9
103.4,-1.4827348322271663e-9
103.5,-1.6137721946989526e-9
103.6,-1.72977466113239e-9
103.7,-1.830681284215549e-9
103.8,-1.9165204506372046e-9
103.9,-1.9874061343027303e-9
104.,-2.0435337458242614e-9
104.1,-2.08517580653906e-9
104.2,-2.1126772260648364e-9
104.3,-2.1264504326933475e-9
104.4,-2.1269702837628493e-9
104.5,-2.114768802167497e-9
104.6,-2.0904298438439616e-9
104.7,-2.0545836323788275e-9
104.8,-2.007901276252444e-9
104.9,-1.9510892537647263e-9
105.,-1.884883934178659e-9
105.1,-1.810046125612335e-9
105.2,-1.7273557222272807e-9
105.3,-1.6376064420171572e-9
105.4,-1.541600689446055e-9
105.5,-1.440144620654188e-9
105.6,-1.3340433099011268e-9
105.7,-1.2240961913686805e-9
105.8,-1.1110926676080522e-9
105.9,-9.958079544472444e-10
106.,-8.78999237342669e-10
106.1,-7.614019763463984e-10
106.2,-6.437265936564101e-10
106.3,-5.26655367869477e-10
106.4,-4.108396245215281e-10
106.5,-2.9689728585234255e-10
106.6,-1.8541058824881137e-10
106.7,-7.692421933811313e-11
106.8,2.8056332728410317e-11
106.9,1.290661238992329e-10
107.,2.2568174790080284e-10
107.1,3.175221687341369e-10
107.2,4.042491584253054e-10
107.3,4.855675460372001e-10
107.4,5.612251927649158e-10
107.5,6.310126689415693e-10
107.6,6.947627963124191e-10
107.7,7.523498677224832e-10
107.8,8.036887219044671e-10
107.9,8.48733606579283e-10
108.,8.874768256317317e-10
108.1,9.199472908070062e-10
108.2,9.462088519440879e-10
108.3,9.663585370513924e-10
108.4,9.80524659160539e-10
108.5,9.88864802541314e-10
108.6,9.915637579310873e-10
108.7,9.88831347731778e-10
108.8,9.809002174793476e-10
108.9,9.680235754803585e-10
109.,9.504729052379267e-10
109.1,9.285356698242064e-10
109.2,9.02513011417981e-10
109.3,8.727174674833352e-10
109.4,8.394707081927336e-10
109.5,8.031013263024468e-10
109.6,7.639426549873041e-10
109.7,7.223306671209382e-10
109.8,6.786019300353621e-10
109.9,6.330916382449763e-10
110.,5.861317565786086e-10
110.1,5.380492169361489e-10
110.2,4.891642560463859e-10
110.3,4.397888330303919e-10
110.4,3.9022516087851467e-10
110.5,3.407643810309805e-10
110.6,2.916853054146216e-10
110.7,2.432533294730328e-10
110.8,1.9571943432440203e-10
110.9,1.4931931712934555e-10
111.,1.0427267239112514e-10
111.1,6.0782543132825e-11
111.2,1.9034845000324794e-11
111.3,-2.0802024605747507e-11
111.4,-5.857745439325857e-11
111.5,-9.415874954144643e-11
111.6,-1.2743119943399677e-10
111.7,-1.5829799355026395e-10
111.8,-1.8668006687920998e-10
111.9,-2.1251584268581586e-10
112.,-2.3576086680564744e-10
112.1,-2.5638739338718806e-10
112.2,-2.743838559564705e-10
112.3,-2.897542890534898e-10
112.4,-3.0251767731558546e-10
112.5,-3.127072339382557e-10
112.6,-3.2036964843804813e-10
112.7,-3.255642650456369e-10
112.8,-3.2836223530340646e-10
112.9,-3.2884563212529276e-10
113.,-3.2710653333388086e-10
113.1,-3.2324609306961974e-10
113.2,-3.1737358980017894e-10
113.3,-3.0960547118448186e-10
113.4,-3.000643931395912e-10
113.5,-2.8887826503970913e-10
113.6,-2.7617929948889813e-10
113.7,-2.621030792001029e-10
113.8,-2.467876395663832e-10
113.9,-2.3037257286259525e-10
114.,-2.1299816759425107e-10
114.1,-1.9480456542572255e-10
114.2,-1.759309659369003e-10
114.3,-1.5651486034856982e-10
114.4,-1.3669130635278874e-10
114.5,-1.1659225710230584e-10
114.6,-9.634591605246953e-11
114.7,-7.607615836430557e-11
114.8,-5.5901988259821e-11
114.9,-3.5937047963271355e-11
115.,-1.628918913872718e-11
115.1,2.939926461739232e-12
115.2,2.165515330564076e-11
115.3,3.976815143698905e-11
115.4,5.719762253871738e-11
115.5,7.386948486866303e-11
115.6,8.971702013133244e-11
115.7,1.0468095159155268e-10
115.8,1.1870948930161854e-10
115.9,1.317583276108506e-10
116.,1.437905907329132e-10
116.1,1.5477675483018166e-10
116.2,1.6469451387661302e-10
116.3,1.7352862025424355e-10
116.4,1.8127068844976387e-10
116.5,1.8791896108321026e-10
116.6,1.934780582830782e-10
116.7,1.9795868842391228e-10
116.8,2.0137734311478116e-10
116.9,2.037559689279092e-10
117.,2.0512161804578466e-10
117.1,2.055060899790354e-10
117.2,2.0494555403960074e-10
117.3,2.0348016587556462e-10
117.4,2.0115367491248254e-10
117.5,1.9801302695404858e-10
117.6,1.9410796534685965e-10
117.7,1.89490631177018e-10
117.8,1.8421516631847997e-10
117.9,1.7833732008784232e-10
118.,1.719140649369071e-10
118.1,1.6500321696405775e-10
118.2,1.5766307048916453e-10
118.3,1.4995204223927084e-10
118.4,1.419283290078536e-10
118.5,1.336495844533484e-10
118.6,1.2517260518977714e-10
118.7,1.1655304130612204e-10
118.8,1.0784512074156244e-10
118.9,9.91013934045245e-11
119.,9.037250012600276e-11
119.1,8.170695332159764e-11
119.2,7.315094732473385e-11
119.3,6.47481841950441e-11
119.4,5.6539721784933946e-11
119.5,4.8563848018537114e-11
119.6,4.08559673046037e-11
119.7,3.3448516979512754e-11
119.8,2.637089853518599e-11
119.9,1.9649430204918114e-11
120.,1.33073234505294e-11
120.1,7.36467033294747e-12
120.2,1.8384572750717166e-12
120.3,-3.257408921693507e-12
120.4,-7.912057210633493e-12
120.5,-1.2117589570002485e-11
120.6,-1.586900982528428e-11
120.7,-1.916413251783755e-11
120.8,-2.2003483170412886e-11
120.9,-2.439018591834231e-11
121.,-2.6329838844064798e-11
121.1,-2.7830383953012895e-11
121.2,-2.8901965065185414e-11
121.3,-2.955678119192138e-11
121.4,-2.980893318672758e-11
121.5,-2.967426505707261e-11
121.6,-2.917020313843894e-11
121.7,-2.8315591156968685e-11
121.8,-2.7130524718718393e-11
121.9,-2.5636184750906164e-11
122.,-2.3854671962361317e-11
122.1,-2.1808842076837066e-11
122.2,-1.9522143979927413e-11
122.3,-1.7018460567544754e-11
122.4,-1.4321953307918791e-11
122.5,-1.1456912868022285e-11
122.6,-8.447612765745817e-12
122.7,-5.318171277975374e-12
122.8,-2.0924183619177585e-12
122.9,1.2062303314372583e-12
123.,4.5548900726357436e-12
123.1,7.931319194797038e-12
123.2,1.1314019729221253e-11
123.3,1.4682331804364977e-11
123.4,1.801651913088955e-11
123.5,2.129784365102264e-11
123.6,2.450863514096101e-11
123.7,2.763234815552825e-11
123.8,3.0653612570934285e-11
123.9,3.355827489704373e-11
124.,3.633342899247747e-11
124.1,3.896744191896472e-11
124.2,4.14499678691017e-11
124.3,4.37719564010471e-11
124.4,4.592565239045669e-11
124.5,4.790458697654528e-11
124.6,4.9703564430290006e-11
124.7,5.131863927030751e-11
124.8,5.274708898883518e-11
124.9,5.398738037768699e-11
125.,5.503912930195961e-11
125.1,5.590305758937475e-11
125.2,5.6580943197773736e-11
125.3,5.707556764965517e-11
125.4,5.739065941152013e-11
125.5,5.753083360692799e-11
125.6,5.7501530173070185e-11
125.7,5.730894865577951e-11
125.8,5.695998196274009e-11
125.9,5.646214852606379e-11
126.,5.582352360415858e-11
126.1,5.505267032016539e-11
126.2,5.415857051546464e-11
126.3,5.315055607645224e-11
126.4,5.2038240871930994e-11
126.5,5.083145423804873e-11
126.6,4.954017527954366e-11
126.7,4.8174469595485625e-11
126.8,4.674442764637633e-11
126.9,4.5260105449773975e-11
127.,4.373146856290053e-11
127.1,4.216833767410607e-11
127.2,4.058033840432019e-11
127.3,3.8976853494453515e-11
127.4,3.736697840709927e-11
127.5,3.575948120949753e-11
127.6,3.416276448087897e-11
127.7,3.258483234235132e-11
127.8,3.1033260166857564e-11
127.9,2.95151681253526e-11
128.,2.8037199272154674e-11
128.1,2.660549972031596e-11
128.2,2.5225704022554053e-11
128.3,2.3902923090480925e-11
128.4,2.2641735823637525e-11
128.5,2.144618486969718e-11
128.6,2.0319774263742777e-11
128.7,1.9265471639179618e-11
128.8,1.8285712562521234e-11
128.9,1.7382407953855736e-11
129.,1.6556954779335334e-11
129.1,1.581024820355148e-11
129.2,1.5142697204622045e-11
129.3,1.4554241676277455e-11
129.4,1.4044371726093425e-11
129.5,1.3612149103794717e-11
129.6,1.3256229563707022e-11
129.7,1.2974887324498332e-11
129.8,1.2766040316897378e-11
129.9,1.2627276599885388e-11
